location,date,year,latitude,longitude,fatalities,summary
"Carthage, North Carolina",2009-03-29,2009,35.333434,-79.414592,8,"Robert Stewart, 45, opened fire at a nursing home where his estranged wife worked before he was shot and arrested by a police officer."
"Henderson, Kentucky",2008-06-25,2008,37.76721,-87.5573742,6,"Disgruntled employee Wesley Neal Higdon, 25, shot up an Atlantis Plastics factory after he was escorted out of his workplace for an argument with a supervisor. Higdon shot the supervisor outside the factory before opening fire on coworkers inside. He then committed suicide."
"DeKalb, Illinois",2008-02-14,2008,41.9294736,-88.7503647,5,"Steven Kazmierczak, 27, opened fire in a lecture hall, then shot and killed himself before police arrived."
"Kirkwood, Missouri",2008-02-07,2008,38.580093,-90.40691,6,"Charles ""Cookie"" Lee Thornton, 52, went on a rampage at the city hall before being shot and killed by police."
"Omaha, Nebraska",2007-12-05,2007,41.265719,-96.067495,9,"Robert A. Hawkins, 19, opened fire inside Westroads Mall before committing suicide."
"Crandon, Wisconsin",2007-10-07,2007,45.5719072,-88.9028922,6,"Off-duty sheriff's deputy Tyler Peterson, 20, opened fire inside an apartment after an argument at a homecoming party. He fled the scene and later committed suicide."
"Blacksburg, Virginia",2007-04-16,2007,37.2295733,-80.4139393,32,"Virginia Tech student Seung-Hui Cho, 23, opened fire on his school's campus before committing suicide."
"Salt Lake City, Utah",2007-02-12,2007,40.7606467,-111.89109,6,"Sulejman Talović, 18, rampaged through the shopping center until he was shot dead by police."
"Lancaster County, Pennsylvania",2006-10-02,2006,39.9589,-76.0806,6,"Charles Carl Roberts, 32, shot 10 young girls in a one-room schoolhouse in Bart Township, killing 5, before taking his own life."
"Seattle, Washington",2006-03-25,2006,47.6229,-122.3165,7,"Kyle Aaron Huff, 28, opened fire at a rave afterparty in the Capitol Hill neighborhood of Seattle before committing suicide."
"Goleta, California",2006-01-30,2006,34.425571,-119.866069,8,"Former postal worker Jennifer Sanmarco, 44, shot dead a former neighbor then drove to the mail processing plant where she used to work. Inside, she opened fire, killing six employees before committing suicide."
"Red Lake, Minnesota",2005-03-21,2005,47.876346,-95.0169401,10,"Jeffrey Weise, 16, murdered his grandfather, who was a police officer, and grandfather's girlfriend. Weise then drove his grandfather's squad car to Red Lake Senior High School and opened fire on the reservation campus, killing another seven people before committing suicide."
"Brookfield, Wisconsin",2005-03-12,2005,43.0605671,-88.1064787,7,"Living Church of God member Terry Michael Ratzmann, 44, opened fire at a church meeting at a Sheraton hotel before committing suicide."
"Columbus, Ohio",2004-12-08,2004,39.9622601,-83.0007065,5,"Nathan Gale, 25, possibly upset about the breakup of Pantera, gunned down former Pantera guitarist Dimebag Darrell and three others at a Damageplan show before a police officer fatally shot Gale."
"Meridian, Mississippi",2003-07-08,2003,32.410842,-88.634539,7,"Assembly line worker Douglas Williams, 48, opened fire at his Lockheed Martin workplace in a racially motivated attack before committing suicide."
"Melrose Park, Illinois",2001-02-05,2001,41.908163,-87.879908,5,"Fired employee William D. Baker, 66, opened fire at his former Navistar workplace before committing suicide."
"Wakefield, Massachusetts",2000-12-26,2000,42.500429,-71.075913,7,"Michael McDermott, 42, opened fire on co-workers at Edgewater Technology and was later arrested."
"Tampa, Florida",1999-12-30,1999,27.966479,-82.570586,5,"Hotel employee Silvio Leyva, 36, gunned down four coworkers at the Radisson Bay Harbor Inn before killing a woman outside who refused to give him her car. He was arrested shortly after the shootings."
"Honolulu, Hawaii",1999-11-02,1999,21.320063,-157.876462,7,"Byran Koji Uyesugi, 40, a Xerox service technician, opened fire inside the building with a 9mm Glock. He fled and was later apprehended by police."
"Fort Worth, Texas",1999-09-15,1999,32.664511,-97.384246,8,"Larry Gene Ashbrook, 47, opened fire inside the Wedgwood Baptist Church during a prayer rally before committing suicide."
"Atlanta, Georgia",1999-07-29,1999,33.850116,-84.377839,9,"Day trader Mark O. Barton, 44, who had recently lost a substantial sum of money, went on a shooting spree through two day-trading firms. He started at the All-Tech Investment Group, where he worked, then went on to Momentum Securities. He fled and hours later, after being cornered by police outside a gas station, committed suicide. (Two days before the spree, he killed his wife and two children with a hammer.)"
"Littleton, Colorado",1999-04-20,1999,39.604034,-105.074103,13,"Eric Harris, 18, and Dylan Klebold, 17, opened fire throughout Columbine High School before committing suicide."
"Springfield, Oregon",1998-05-21,1998,44.0462362,-123.0220289,4,"After he was expelled for having a gun in his locker, Kipland P. Kinkel, 15, a freshman at Thurston High, went on a shooting spree, killing his parents at home and two students at school. Five classmates wrestled Kipland to the ground before he was arrested."
"Jonesboro, Arkansas",1998-03-24,1998,35.8209895,-90.6682606,5,"Mitchell Scott Johnson, 13, and Andrew Douglas Golden, 11, two juveniles, ambushed students and teachers as they left the school; they were apprehended by police at the scene."
"Newington, Connecticut",1998-03-06,1998,41.6856325,-72.72983827,5,"Lottery worker Matthew Beck, 35, gunned down four bosses over a salary dispute before committing suicide."
"Orange, California",1997-12-18,1997,33.7877944,-117.8531119,5,"Former Caltrans employee Arturo Reyes Torres, 41, opened fire at a maintenance yard after he was fired for allegedly selling government materials he'd stolen from work. He was shot dead by police."
"Aiken, South Carolina",1997-09-15,1997,33.5598586,-81.721952,4,"Ex-con Hastings Arthur Wise, 43, opened fire at the R.E. Phelon Company in retaliation for being fired after an argument with a supervisor. He attempted suicide by ingesting insecticide, failed, and was executed by the state of South Carolina eight years later."
"Fort Lauderdale, Florida",1996-02-09,1996,26.119269,-80.104119,6,"Fired city park employee Clifton McCree, 41, opened fire on former coworkers he called ""racist devils"" inside their municipal trailer in an act of revenge after failing a drug test. He then committed suicide."
"Corpus Christi, Texas",1995-04-03,1995,27.828025,-97.548198,6,"Disgruntled former metallurgist James Daniel Simpson, 28, opened fire throughout the Walter Rossler Company where he had worked before exiting the building and committing suicide."
"Fairchild Air Force Base, Washington",1994-06-20,1994,47.61864486,-117.6483587,5,"Former airman Dean Allen Mellberg, 20, opened fire inside a hospital at the Fairchild Air Force Base before he was shot dead by a military police officer outside."
"Aurora, Colorado",1993-12-14,1993,39.675599,-104.844845,4,"Nathan Dunlap, 19, a recently fired Chuck E. Cheese's employee, went on a rampage through his former workplace and was arrested the following day. He now awaits execution on death row."
"Garden City, New York",1993-12-07,1993,40.7267682,-73.6342955,6,"Colin Ferguson, 35, opened fire on an eastbound Long Island Rail Road train as it approached a Garden City station. He was later arrested."
"Fayetteville, North Carolina",1993-08-06,1993,35.0529931,-78.8787058,4,"Army Sgt. Kenneth Junior French, 22, opened fire inside Luigi's Italian restaurant while ranting about gays in the military before he was shot and arrested by police."
"San Francisco, California",1993-07-01,1993,37.792968,-122.397973,9,"Failed businessman Gian Luigi Ferri, 55, opened fire throughout an office building before he committed suicide inside as police pursued him."
"Watkins Glen, New York",1992-10-15,1992,42.3810555,-76.8705777,5,"John T. Miller, 50, killed four child-support workers in a county office building before turning the gun on himself.  Miller was upset about a court order garnishing his paycheck to cover overdue child-support payments."
"Olivehurst, California",1992-05-01,1992,39.07868761,-121.5475762,4,"Former Lindhurst High School student Eric Houston, 20, angry about various personal failings, killed three students and a teacher at the school before surrendering to police after an eight-hour standoff. He was later sentenced to death."
"Royal Oak, Michigan",1991-11-14,1991,42.4894801,-83.1446485,5,"Laid-off postal worker Thomas McIlvane, 31, opened fire at his former workplace before committing suicide."
"Iowa City, Iowa",1991-11-01,1991,41.6606893,-91.5302214,6,"Former graduate student Gang Lu, 28, went on a rampage on campus and then committed suicide at the scene."
"Killeen, Texas",1991-10-16,1991,31.1171194,-97.7277959,24,"George Hennard, 35, drove his pickup truck into a Luby's cafeteria and opened fire before committing suicide."
"Jacksonville, Florida",1990-06-18,1990,30.3321838,-81.655651,10,"James Edward Pough, 42, opened fire at a General Motors Acceptance Corporation office before committing suicide. (The day prior, Pough killed a pimp and prostitute and injured two others. Those victims are not included in the mass murder count.)"
"Louisville, Kentucky",1989-09-14,1989,38.2542376,-85.759407,9,"Joseph T. Wesbecker, 47, gunned down eight people at his former workplace before committing suicide."
"Stockton, California",1989-01-17,1989,37.9577016,-121.2907796,6,"Patrick Purdy, 26, an alcoholic with a police record, launched an assault at Cleveland Elementary School, where many young Southeast Asian immigrants were enrolled. Purdy killed himself with a shot to the head."
"Sunnyvale, California",1988-02-16,1988,37.3688301,-122.0363496,7,"Former ESL Incorporated employee Richard Farley, 39, gunned down seven people at his former workplace, after stalking and harassing a coworker he was romantically interested in. He was later arrested and now sits on death row at San Quentin."
"Palm Bay, Florida",1987-04-23,1987,28.0331886,-80.6429695,6,"Retired librarian William Cruse, 59, was paranoid neighbors gossiped that he was gay. He drove to a Publix supermarket, killing two Florida Tech students en route before opening fire outside and killing a woman. He then drove to a Winn-Dixie supermarket and killed three more, including two police officers. Cruse was arrested after taking a hostage and died on death row in 2009."
"Edmond, Oklahoma",1986-08-20,1986,35.6672015,-97.42937037,15,"Postal worker Patrick Sherrill, 44, opened fire at a post office before committing suicide."
"San Ysidro, California",1984-07-18,1984,32.5520013,-117.0430813,22,"James Oliver Huberty, 41, opened fire in a McDonald's restaurant before he was shot dead by a police officer."
"Dallas, Texas",1984-06-29,1984,32.925166,-96.838676,6,"Abdelkrim Belachheb, 39, opened fire at an upscale nightclub after a woman rejected his advances. He was later arrested."
"Miami, Florida",1982-08-20,1982,25.796491,-80.226683,8,"Junior high school teacher Carl Robert Brown, 51, opened fire inside a welding shop and was later shot dead by a witness as he fled the scene."
